[02:57:20] === EN mDeBERTa predict ===
[02:57:20] [predict_en] $ modal run BioNNE-R/modal_app.py::predict_model --data-name eng_test_blind.txt --ckpt-name mdeberta_en_v1.pt --out-name eng_test_pred_mdeberta.tsv --batch-size 64 --max-length 256
  [predict_en] ✓ Initialized. View run at
  [predict_en] https://modal.com/apps/vaa4207/main/ap-8d2CVXuyQ2L9NwSx0CiBeQ
  [predict_en] ✓ Created objects.
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/modal_app.py
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/RECOVERY_PLAN.md
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/valid_triplets.json
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/score.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_train.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_model.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/prepare_data.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_dataset.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_predict.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/baseline.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/patch_opennre.py
  [predict_en] ├── 🔨 Created function extract_single_split.
  [predict_en] ├── 🔨 Created function concat_bilingual.
  [predict_en] ├── 🔨 Created function train_model.
  [predict_en] ├── 🔨 Created function predict_model.
  [predict_en] ├── 🔨 Created function ensemble_track.
  [predict_en] ├── 🔨 Created function inspect_checkpoints.
  [predict_en] └── 🔨 Created function author_baseline_predict.
  [predict_en] Data ready: eng_test_blind.txt
  [predict_en] Confidence threshold: 0.5
  [predict_en] Backbone:  microsoft/mdeberta-v3-base
  [predict_en] Checkpoint macro F1 at save: 0.7902
  [predict_en] /usr/local/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  [predict_en]   warnings.warn(
  [predict_en] /usr/local/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  [predict_en]   warnings.warn(
  [predict_en] Pre-tokenizing 818,084 instances (chunk=8,000)…
  [predict_en]   80,000/818,084…
  [predict_en]   160,000/818,084…
  [predict_en]   240,000/818,084…
  [predict_en]   320,000/818,084…
  [predict_en]   400,000/818,084…
  [predict_en]   480,000/818,084…
  [predict_en]   560,000/818,084…
  [predict_en]   640,000/818,084…
  [predict_en]   720,000/818,084…
  [predict_en]   800,000/818,084…
  [predict_en] Pre-tokenization done.
  [predict_en] Running inference on 818,084 instances...
  [predict_en] Model device: cuda:0
  [predict_en] 
  [predict_en] [1AInference:   0%|          | 0/12783 [00:00<?, ?batch/s]
  [1AInference:  53%|█████▎    | 6805/12783 [1:20:33<1:09:34,  1.43batch/s]
  [1AInference:  57%|█████▋    | 7296/12783 [1:30:21<1:07:20,  1.36batch/s]
  [1AInference:  60%|██████    | 7695/12783 [1:30:45<1:01:00,  1.39batch/s]
  [1AInference:  53%|█████▎    | 6806/12783 [1:20:34<1:09:31,  1.43batch/s]
  [1AInference:  53%|█████▎    | 6807/12783 [1:20:34<1:09:31,  1.43batch/s]
  [1AInference:  60%|██████    | 7696/12783 [1:30:46<1:00:58,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7297/12783 [1:30:22<1:07:13,  1.36batch/s]
  [1AInference:  57%|█████▋    | 7298/12783 [1:30:22<1:07:02,  1.36batch/s]
  [1AInference:  53%|█████▎    | 6808/12783 [1:20:35<1:09:37,  1.43batch/s]
  [1AInference:  60%|██████    | 7697/12783 [1:30:46<1:00:53,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7299/12783 [1:30:23<1:07:21,  1.36batch/s]
  [1AInference:  53%|█████▎    | 6809/12783 [1:20:36<1:09:38,  1.43batch/s]
  [1AInference:  60%|██████    | 7698/12783 [1:30:47<1:00:49,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7300/12783 [1:30:24<1:07:32,  1.35batch/s]
  [1AInference:  53%|█████▎    | 6810/12783 [1:20:36<1:09:35,  1.43batch/s]
  [1AInference:  60%|██████    | 7699/12783 [1:30:48<1:00:43,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7301/12783 [1:30:25<1:07:48,  1.35batch/s]
  [1AInference:  53%|█████▎    | 6811/12783 [1:20:37<1:09:43,  1.43batch/s]
  [1AInference:  60%|██████    | 7700/12783 [1:30:49<1:00:34,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7302/12783 [1:30:25<1:07:54,  1.35batch/s]
  [1AInference:  60%|██████    | 7701/12783 [1:30:49<1:00:33,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6812/12783 [1:20:38<1:09:31,  1.43batch/s]
  [1AInference:  57%|█████▋    | 7303/12783 [1:30:26<1:07:37,  1.35batch/s]
  [1AInference:  53%|█████▎    | 6813/12783 [1:20:39<1:09:23,  1.43batch/s]
  [1AInference:  60%|██████    | 7702/12783 [1:30:50<1:00:42,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6814/12783 [1:20:39<1:09:21,  1.43batch/s]
  [1AInference:  57%|█████▋    | 7304/12783 [1:30:27<1:07:14,  1.36batch/s]
  [1AInference:  60%|██████    | 7703/12783 [1:30:51<1:00:27,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6815/12783 [1:20:40<1:09:18,  1.44batch/s]
  [1AInference:  57%|█████▋    | 7305/12783 [1:30:27<1:07:06,  1.36batch/s]
  [1AInference:  60%|██████    | 7704/12783 [1:30:51<1:00:25,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6816/12783 [1:20:41<1:09:11,  1.44batch/s]
  [1AInference:  57%|█████▋    | 7306/12783 [1:30:28<1:07:05,  1.36batch/s]
  [1AInference:  60%|██████    | 7705/12783 [1:30:52<1:00:23,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6817/12783 [1:20:41<1:09:10,  1.44batch/s]
  [1AInference:  57%|█████▋    | 7307/12783 [1:30:29<1:06:50,  1.37batch/s]
  [1AInference:  60%|██████    | 7706/12783 [1:30:53<1:00:28,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6818/12783 [1:20:42<1:09:11,  1.44batch/s]
  [1AInference:  57%|█████▋    | 7308/12783 [1:30:30<1:07:00,  1.36batch/s]
  [1AInference:  60%|██████    | 7707/12783 [1:30:54<1:00:22,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6819/12783 [1:20:43<1:09:07,  1.44batch/s]
  [1AInference:  57%|█████▋    | 7309/12783 [1:30:30<1:07:03,  1.36batch/s]
  [1AInference:  60%|██████    | 7708/12783 [1:30:54<1:00:25,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6820/12783 [1:20:43<1:08:59,  1.44batch/s]
  [1AInference:  60%|██████    | 7709/12783 [1:30:55<1:00:22,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7310/12783 [1:30:31<1:06:42,  1.37batch/s]
  [1AInference:  53%|█████▎    | 6821/12783 [1:20:44<1:08:56,  1.44batch/s]
  [1AInference:  57%|█████▋    | 7311/12783 [1:30:32<1:06:37,  1.37batch/s]
  [1AInference:  60%|██████    | 7710/12783 [1:30:56<1:00:20,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6822/12783 [1:20:45<1:08:53,  1.44batch/s]
  [1AInference:  60%|██████    | 7711/12783 [1:30:56<1:00:27,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7312/12783 [1:30:33<1:07:01,  1.36batch/s]
  [1AInference:  53%|█████▎    | 6823/12783 [1:20:45<1:08:46,  1.44batch/s]
  [1AInference:  60%|██████    | 7712/12783 [1:30:57<1:00:28,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7313/12783 [1:30:33<1:06:43,  1.37batch/s]
  [1AInference:  53%|█████▎    | 6824/12783 [1:20:46<1:08:46,  1.44batch/s]
  [1AInference:  60%|██████    | 7713/12783 [1:30:58<1:00:22,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7314/12783 [1:30:34<1:06:56,  1.36batch/s]
  [1AInference:  53%|█████▎    | 6825/12783 [1:20:47<1:08:44,  1.44batch/s]
  [1AInference:  60%|██████    | 7714/12783 [1:30:59<1:00:15,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7315/12783 [1:30:35<1:07:05,  1.36batch/s]
  [1AInference:  53%|█████▎    | 6826/12783 [1:20:48<1:08:39,  1.45batch/s]
  [1AInference:  60%|██████    | 7715/12783 [1:30:59<1:00:27,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7316/12783 [1:30:36<1:07:07,  1.36batch/s]
  [1AInference:  53%|█████▎    | 6827/12783 [1:20:48<1:08:41,  1.44batch/s]
  [1AInference:  60%|██████    | 7716/12783 [1:31:00<1:00:31,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7317/12783 [1:30:36<1:07:13,  1.36batch/s]
  [1AInference:  53%|█████▎    | 6828/12783 [1:20:49<1:08:32,  1.45batch/s]
  [1AInference:  60%|██████    | 7717/12783 [1:31:01<1:00:33,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7318/12783 [1:30:37<1:07:12,  1.36batch/s]
  [1AInference:  53%|█████▎    | 6829/12783 [1:20:50<1:08:28,  1.45batch/s]
  [1AInference:  60%|██████    | 7718/12783 [1:31:01<1:00:32,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7319/12783 [1:30:38<1:07:10,  1.36batch/s]
  [1AInference:  53%|█████▎    | 6830/12783 [1:20:50<1:08:26,  1.45batch/s]
  [1AInference:  60%|██████    | 7719/12783 [1:31:02<1:00:38,  1.39batch/s]
  [1AInference:  53%|█████▎    | 6831/12783 [1:20:51<1:08:26,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7320/12783 [1:30:38<1:07:00,  1.36batch/s]
  [1AInference:  60%|██████    | 7720/12783 [1:31:03<1:00:28,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6832/12783 [1:20:52<1:08:23,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7321/12783 [1:30:39<1:07:25,  1.35batch/s]
  [1AInference:  60%|██████    | 7721/12783 [1:31:04<1:00:21,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6833/12783 [1:20:52<1:08:24,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7322/12783 [1:30:40<1:07:46,  1.34batch/s]
  [1AInference:  60%|██████    | 7722/12783 [1:31:04<1:00:19,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6834/12783 [1:20:53<1:08:17,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7323/12783 [1:30:41<1:07:27,  1.35batch/s]
  [1AInference:  60%|██████    | 7723/12783 [1:31:05<1:00:18,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6835/12783 [1:20:54<1:08:05,  1.46batch/s]
  [1AInference:  57%|█████▋    | 7324/12783 [1:30:41<1:07:44,  1.34batch/s]
  [1AInference:  60%|██████    | 7724/12783 [1:31:06<1:00:08,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6836/12783 [1:20:54<1:07:58,  1.46batch/s]
  [1AInference:  57%|█████▋    | 7325/12783 [1:30:42<1:07:52,  1.34batch/s]
  [1AInference:  60%|██████    | 7725/12783 [1:31:06<1:00:14,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6837/12783 [1:20:55<1:08:12,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7326/12783 [1:30:43<1:07:56,  1.34batch/s]
  [1AInference:  53%|█████▎    | 6838/12783 [1:20:56<1:08:15,  1.45batch/s]
  [1AInference:  60%|██████    | 7726/12783 [1:31:07<1:00:18,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7327/12783 [1:30:44<1:07:57,  1.34batch/s]
  [1AInference:  54%|█████▎    | 6839/12783 [1:20:56<1:08:22,  1.45batch/s]
  [1AInference:  60%|██████    | 7727/12783 [1:31:08<1:00:15,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7328/12783 [1:30:44<1:08:06,  1.33batch/s]
  [1AInference:  54%|█████▎    | 6840/12783 [1:20:57<1:08:25,  1.45batch/s]
  [1AInference:  60%|██████    | 7728/12783 [1:31:09<1:00:08,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7329/12783 [1:30:45<1:08:11,  1.33batch/s]
  [1AInference:  54%|█████▎    | 6841/12783 [1:20:58<1:08:21,  1.45batch/s]
  [1AInference:  60%|██████    | 7729/12783 [1:31:09<1:00:06,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7330/12783 [1:30:46<1:06:16,  1.37batch/s]
  [1AInference:  54%|█████▎    | 6842/12783 [1:20:59<1:08:23,  1.45batch/s]
  [1AInference:  60%|██████    | 7730/12783 [1:31:10<1:00:09,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7331/12783 [1:30:47<1:03:55,  1.42batch/s]
  [1AInference:  54%|█████▎    | 6843/12783 [1:20:59<1:08:22,  1.45batch/s]
  [1AInference:  60%|██████    | 7731/12783 [1:31:11<1:00:03,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7332/12783 [1:30:47<1:03:21,  1.43batch/s]
  [1AInference:  54%|█████▎    | 6844/12783 [1:21:00<1:08:24,  1.45batch/s]
  [1AInference:  60%|██████    | 7732/12783 [1:31:11<59:59,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7333/12783 [1:30:48<1:05:00,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6845/12783 [1:21:01<1:08:21,  1.45batch/s]
  [1AInference:  60%|██████    | 7733/12783 [1:31:12<1:00:01,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7334/12783 [1:30:49<1:06:08,  1.37batch/s]
  [1AInference:  54%|█████▎    | 6846/12783 [1:21:01<1:08:21,  1.45batch/s]
  [1AInference:  61%|██████    | 7734/12783 [1:31:13<59:46,  1.41batch/s]
  [1AInference:  54%|█████▎    | 6847/12783 [1:21:02<1:08:24,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7335/12783 [1:30:49<1:06:42,  1.36batch/s]
  [1AInference:  61%|██████    | 7735/12783 [1:31:14<59:56,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6848/12783 [1:21:03<1:08:17,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7336/12783 [1:30:50<1:07:09,  1.35batch/s]
  [1AInference:  61%|██████    | 7736/12783 [1:31:14<59:47,  1.41batch/s]
  [1AInference:  54%|█████▎    | 6849/12783 [1:21:03<1:08:23,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7337/12783 [1:30:51<1:07:28,  1.35batch/s]
  [1AInference:  61%|██████    | 7737/12783 [1:31:15<59:55,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6850/12783 [1:21:04<1:08:20,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7338/12783 [1:30:52<1:07:36,  1.34batch/s]
  [1AInference:  61%|██████    | 7738/12783 [1:31:16<1:00:00,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6851/12783 [1:21:05<1:08:21,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7339/12783 [1:30:52<1:07:49,  1.34batch/s]
  [1AInference:  61%|██████    | 7739/12783 [1:31:16<59:51,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6852/12783 [1:21:05<1:08:21,  1.45batch/s]
  [1AInference:  61%|██████    | 7740/12783 [1:31:17<1:00:02,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7340/12783 [1:30:53<1:07:26,  1.35batch/s]
  [1AInference:  54%|█████▎    | 6853/12783 [1:21:06<1:08:29,  1.44batch/s]
  [1AInference:  61%|██████    | 7741/12783 [1:31:18<1:00:02,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7341/12783 [1:30:54<1:07:20,  1.35batch/s]
  [1AInference:  54%|█████▎    | 6854/12783 [1:21:07<1:08:30,  1.44batch/s]
  [1AInference:  61%|██████    | 7742/12783 [1:31:19<1:00:03,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7342/12783 [1:30:55<1:07:28,  1.34batch/s]
  [1AInference:  54%|█████▎    | 6855/12783 [1:21:08<1:08:29,  1.44batch/s]
  [1AInference:  61%|██████    | 7743/12783 [1:31:19<59:59,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7343/12783 [1:30:55<1:07:33,  1.34batch/s]
  [1AInference:  54%|█████▎    | 6856/12783 [1:21:08<1:08:25,  1.44batch/s]
  [1AInference:  61%|██████    | 7744/12783 [1:31:20<59:53,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7344/12783 [1:30:56<1:07:46,  1.34batch/s]
  [1AInference:  54%|█████▎    | 6857/12783 [1:21:09<1:08:25,  1.44batch/s]
  [1AInference:  61%|██████    | 7745/12783 [1:31:21<59:58,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7345/12783 [1:30:57<1:07:50,  1.34batch/s]
  [1AInference:  54%|█████▎    | 6858/12783 [1:21:10<1:08:08,  1.45batch/s]
  [1AInference:  61%|██████    | 7746/12783 [1:31:21<59:59,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7346/12783 [1:30:58<1:07:52,  1.34batch/s]
  [1AInference:  54%|█████▎    | 6859/12783 [1:21:10<1:08:09,  1.45batch/s]
  [1AInference:  61%|██████    | 7747/12783 [1:31:22<59:55,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6860/12783 [1:21:11<1:08:02,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7347/12783 [1:30:58<1:08:00,  1.33batch/s]
  [1AInference:  61%|██████    | 7748/12783 [1:31:23<1:00:03,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6861/12783 [1:21:12<1:07:58,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7348/12783 [1:30:59<1:07:46,  1.34batch/s]
  [1AInference:  61%|██████    | 7749/12783 [1:31:24<1:00:07,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6862/12783 [1:21:12<1:07:56,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7349/12783 [1:31:00<1:07:29,  1.34batch/s]
  [1AInference:  61%|██████    | 7750/12783 [1:31:24<1:00:08,  1.39batch/s]
  [1AInference:  54%|█████▎    | 6863/12783 [1:21:13<1:07:58,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7350/12783 [1:31:01<1:07:01,  1.35batch/s]
  [1AInference:  61%|██████    | 7751/12783 [1:31:25<1:00:02,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6864/12783 [1:21:14<1:08:14,  1.45batch/s]
  [1AInference:  58%|█████▊    | 7351/12783 [1:31:01<1:07:12,  1.35batch/s]
  [1AInference:  61%|██████    | 7752/12783 [1:31:26<59:54,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6865/12783 [1:21:14<1:08:20,  1.44batch/s]
  [1AInference:  58%|█████▊    | 7352/12783 [1:31:02<1:07:18,  1.34batch/s]
  [1AInference:  61%|██████    | 7753/12783 [1:31:26<59:59,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6866/12783 [1:21:15<1:08:21,  1.44batch/s]
  [1AInference:  58%|█████▊    | 7353/12783 [1:31:03<1:07:24,  1.34batch/s]
  [1AInference:  61%|██████    | 7754/12783 [1:31:27<59:54,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6867/12783 [1:21:16<1:08:17,  1.44batch/s]
  [1AInference:  58%|█████▊    | 7354/12783 [1:31:04<1:07:39,  1.34batch/s]
  [1AInference:  61%|██████    | 7755/12783 [1:31:28<59:59,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6868/12783 [1:21:17<1:08:18,  1.44batch/s]
  [1AInference:  58%|█████▊    | 7355/12783 [1:31:04<1:07:46,  1.33batch/s]
  [1AInference:  61%|██████    | 7756/12783 [1:31:29<59:51,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6869/12783 [1:21:17<1:08:23,  1.44batch/s]
  [1AInference:  58%|█████▊    | 7356/12783 [1:31:05<1:07:45,  1.34batch/s]
  [1AInference:  61%|██████    | 7757/12783 [1:31:29<59:45,  1.40batch/s]
  [1AInference:  54%|█████▎    | 6870/12783 [1:21:18<1:08:16,  1.44batch/s]
  [1AInference:  58%|█████▊    | 7357/12783 [1:31:06<1:07:23,  1.34batch/s]
  [1AInference:  54%|█████▍    | 6871/12783 [1:21:19<1:08:21,  1.44batch/s]
  [1AInference:  61%|██████    | 7758/12783 [1:31:30<59:49,  1.40batch/s]
  [1AInference:  58%|█████▊    | 7358/12783 [1:31:07<1:07:29,  1.34batch/s]
  [1AInference:  54%|█████▍    | 6872/12783 [1:21:19<1:08:20,  1.44batch/s]
  [1AInference:  61%|██████    | 7759/12783 [1:31:31<59:54,  1.40batch/s]
  [1AInference:  58%|█████▊    | 7359/12783 [1:31:07<1:07:29,  1.34batch/s]
  [1AInference:  54%|█████▍    | 6873/12783 [1:21:20<1:08:14,  1.44batch/s]
  [1AInference:  61%|██████    | 7760/12783 [1:31:31<59:56,  1.40batch/s]
  [1AInference:  54%|█████▍    | 6874/12783 [1:21:21<1:08:13,  1.44batch/s]
  [1AInference:  58%|█████▊    | 7360/12783 [1:31:08<1:07:24,  1.34batch/s]
  [1AInference:  61%|██████    | 7761/12783 [1:31:32<59:45,  1.40batch/s]
  [1AInference:  54%|█████▍    | 6875/12783 [1:21:21<1:06:33,  1.48batch/s]
  [1AInference:  58%|█████▊    | 7361/12783 [1:31:09<1:07:29,  1.34batch/s]
  [1AInference:  61%|██████    | 7762/12783 [1:31:33<59:49,  1.40batch/s]
  [1AInference:  54%|█████▍    | 6876/12783 [1:21:22<1:05:20,  1.51batch/s]
  [1AInference:  58%|█████▊    | 7362/12783 [1:31:10<1:07:31,  1.34batch/s]
  [1AInference:  61%|██████    | 7763/12783 [1:31:34<59:46,  1.40batch/s]
  [1AInference:  54%|█████▍    | 6877/12783 [1:21:23<1:04:33,  1.52batch/s]
  [1AInference:  61%|██████    | 7764/12783 [1:31:34<59:36,  1.40batch/s]
  [1AInference:  58%|█████▊    | 7363/12783 [1:31:10<1:07:55,  1.33batch/s]
  [1AInference:  54%|█████▍    | 6878/12783 [1:21:23<1:05:31,  1.50batch/s]
  [1AInference:  61%|██████    | 7765/12783 [1:31:35<59:44,  1.40batch/s]
  [1AInference:  58%|█████▊    | 7364/12783 [1:31:11<1:07:48,  1.33batch/s]
  [1AInference:  54%|█████▍    | 6879/12783 [1:21:24<1:06:05,  1.49batch/s]
  [1AInference:  61%|██████    | 7766/12783 [1:31:36<59:30,  1.41batch/s]
  [1AInference:  58%|█████▊    | 7365/12783 [1:31:12<1:07:14,  1.34batch/s]
  [1AInference:  54%|█████▍    | 6880/12783 [1:21:25<1:06:37,  1.48batch/s]
  [1AInference:  61%|██████    | 7767/12783 [1:31:36<59:28,  1.41batch/s]
  [1AInference:  58%|█████▊    | 7366/12783 [1:31:13<1:06:40,  1.35batch/s]
  [1AInference:  54%|█████▍    | 6881/12783 [1:21:25<1:06:52,  1.47batch/s]
  [1AInference:  61%|██████    | 7768/12783 [1:31:37<59:37,  1.40batch/s]
  [1AInference:  58%|█████▊    | 7367/12783 [1:31:13<1:06:34,  1.36batch/s]
  [1AInference:  54%|█████▍    | 6882/12783 [1:21:26<1:07:04,  1.47batch/s]
  [1AInference:  61%|██████    | 7769/12783 [1:31:38<59:29,  1.40batch/s]
  [1AInference:  58%|█████▊    | 7368/12783 [1:31:14<1:06:16,  1.36batch/s]
  [1AInference:  54%|█████▍    | 6883/12783 [1:21:27<1:07:17,  1.46batch/s]
  [1AInference:  61%|██████    | 7770/12783 [1:31:39<59:42,  1.40batch/s]
  [1AInference:  58%|█████▊    | 7369/12783 [1:31:15<1:06:31,  1.36batch/s]
  [1AInference:  54%|█████▍    | 6884/12783 [1:21:27<1:07:21,  1.46batch/s]
  [1AInference:  61%|██████    | 7771/12783 [1:31:39<59:47,  1.40batch/s]
  [1AInference:  54%|█████▍    | 6885/12783 [1:21:28<1:07:27,  1.46batch/s]
  [1AInference:  58%|█████▊    | 7370/12783 [1:31:16<1:06:51,  1.35batch/s]
  [1AInference:  61%|██████    | 7772/12783 [1:31:40<59:40,  1.40batch/s]
  [1AInference:  54%|█████▍    | 6886/12783 [1:21:29<1:07:28,  1.46batch/s]
  [1AInference:  58%|█████▊    | 7371/12783 [1:31:16<1:07:01,  1.35batch/s]
  [1AInference:  61%|██████    | 7773/12783 [1:31:41<59:34,  1.40batch/s]
  [1AInference:  54%|█████▍    | 6887/12783 [1:21:29<1:07:28,  1.46batch/s]
  [1AInference:  58%|█████▊    | 7372/12783 [1:31:17<1:06:37,  1.35batch/s]
  [1AInference:  61%|██████    | 7774/12783 [1:31:41<59:34,  1.40batch/s]
  [1AInference:  54%|█████▍    | 6888/12783 [1:21:30<1:07:35,  1.45batch/s]
  [1AInference:  58%|█████▊    | 7373/12783 [1:31:18<1:06:23,  1.36batch/s]
  [1AInference:  54%|█████▍    | 6889/12783 [1:21:31<1:07:39,  1.45batch/s]
  [1AInference:  58%|█████▊    | 7374/12783 [1:31:19<1:06:20,  1.36batch/s]
  [1AInference:  54%|█████▍    | 6890/12783 [1:21:32<1:07:36,  1.45batch/s]
  [1AInference:  58%|█████▊    | 7375/12783 [1:31:19<1:06:23,  1.36batch/s]
  [1AInference:  61%|██████    | 7775/12783 [1:31:42<59:36,  1.40batch/s]
  [1AInference:  61%|██████    | 7776/12783 [1:31:43<59:37,  1.40batch/s]
