[20:11:51] === EN pipeline started ===
[20:11:51] === Step 1: Data augmentation ===
[20:11:51] [augment] $ /home/obi/miniforge3/bin/python -u /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/augment_openai.py --train-tsv /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/eng-train-rel.tsv --train-texts /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/texts --out-jsonl /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/eng_augmented.txt
  [augment] Language: en  Generator: gpt-5-mini  Verifier: gpt-5.4-mini
  [augment] Jobs: 10  Total target: 750 examples
  [train_en] [1AEpoch 9/10:  71%|███████   | 573/810 [09:56<04:03,  1.03s/it, loss=0.0566]
  [train_en] [1AEpoch 9/10:  71%|███████   | 573/810 [09:57<04:03,  1.03s/it, loss=0.0567]
  [train_en] [1AEpoch 9/10:  71%|███████   | 574/810 [09:57<04:02,  1.03s/it, loss=0.0567]
  [train_en] [1AEpoch 9/10:  71%|███████   | 574/810 [09:58<04:02,  1.03s/it, loss=0.0566]
  [train_en] [1AEpoch 9/10:  71%|███████   | 575/810 [09:58<04:02,  1.03s/it, loss=0.0566]
  [train_en] [1AEpoch 9/10:  71%|███████   | 575/810 [09:59<04:02,  1.03s/it, loss=0.0565]
  [train_en] [1AEpoch 9/10:  71%|███████   | 576/810 [09:59<04:00,  1.03s/it, loss=0.0565]
  [train_en] [1AEpoch 9/10:  71%|███████   | 576/810 [10:00<04:00,  1.03s/it, loss=0.0564]
  [train_en] [1AEpoch 9/10:  71%|███████   | 577/810 [10:00<04:00,  1.03s/it, loss=0.0564]
  [train_en] [1AEpoch 9/10:  71%|███████   | 577/810 [10:01<04:00,  1.03s/it, loss=0.0566]
  [train_en] [1AEpoch 9/10:  71%|███████▏  | 578/810 [10:01<03:58,  1.03s/it, loss=0.0566]
  [train_en] [1AEpoch 9/10:  71%|███████▏  | 578/810 [10:02<03:58,  1.03s/it, loss=0.0566]
  [train_en] [1AEpoch 9/10:  71%|███████▏  | 579/810 [10:02<03:57,  1.03s/it, loss=0.0566]
  [train_en] [1AEpoch 9/10:  71%|███████▏  | 579/810 [10:03<03:57,  1.03s/it, loss=0.0565]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 580/810 [10:03<03:55,  1.03s/it, loss=0.0565]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 580/810 [10:04<03:55,  1.03s/it, loss=0.0564]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 581/810 [10:04<03:54,  1.02s/it, loss=0.0564]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 581/810 [10:05<03:54,  1.02s/it, loss=0.0563]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 582/810 [10:05<03:53,  1.02s/it, loss=0.0563]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 582/810 [10:06<03:53,  1.02s/it, loss=0.0562]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 583/810 [10:06<03:52,  1.02s/it, loss=0.0562]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 583/810 [10:07<03:52,  1.02s/it, loss=0.0562]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 584/810 [10:07<03:51,  1.02s/it, loss=0.0562]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 584/810 [10:08<03:51,  1.02s/it, loss=0.0563]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 585/810 [10:08<03:50,  1.02s/it, loss=0.0563]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 585/810 [10:09<03:50,  1.02s/it, loss=0.0562]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 586/810 [10:09<03:49,  1.02s/it, loss=0.0562]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 586/810 [10:10<03:49,  1.02s/it, loss=0.0562]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 587/810 [10:10<03:48,  1.02s/it, loss=0.0562]
  [train_en] [1AEpoch 9/10:  72%|███████▏  | 587/810 [10:11<03:48,  1.02s/it, loss=0.0561]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 588/810 [10:11<03:46,  1.02s/it, loss=0.0561]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 588/810 [10:12<03:46,  1.02s/it, loss=0.0560]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 589/810 [10:12<03:45,  1.02s/it, loss=0.0560]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 589/810 [10:13<03:45,  1.02s/it, loss=0.0560]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 590/810 [10:13<03:44,  1.02s/it, loss=0.0560]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 590/810 [10:14<03:44,  1.02s/it, loss=0.0559]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 591/810 [10:14<03:43,  1.02s/it, loss=0.0559]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 591/810 [10:15<03:43,  1.02s/it, loss=0.0565]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 592/810 [10:15<03:42,  1.02s/it, loss=0.0565]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 592/810 [10:16<03:42,  1.02s/it, loss=0.0564]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 593/810 [10:16<03:42,  1.03s/it, loss=0.0564]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 593/810 [10:17<03:42,  1.03s/it, loss=0.0564]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 594/810 [10:17<03:42,  1.03s/it, loss=0.0564]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 594/810 [10:18<03:42,  1.03s/it, loss=0.0563]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 595/810 [10:18<03:41,  1.03s/it, loss=0.0563]
  [train_en] [1AEpoch 9/10:  73%|███████▎  | 595/810 [10:19<03:41,  1.03s/it, loss=0.0563]
  [train_en] [1AEpoch 9/10:  74%|███████▎  | 596/810 [10:19<03:40,  1.03s/it, loss=0.0563]
  [train_en] [1AEpoch 9/10:  74%|███████▎  | 596/810 [10:20<03:40,  1.03s/it, loss=0.0563]
  [train_en] [1AEpoch 9/10:  74%|███████▎  | 597/810 [10:20<03:39,  1.03s/it, loss=0.0563]
  [train_en] [1AEpoch 9/10:  74%|███████▎  | 597/810 [10:22<03:39,  1.03s/it, loss=0.0562]
  [train_en] [1AEpoch 9/10:  74%|███████▍  | 598/810 [10:22<03:37,  1.03s/it, loss=0.0562]
  [train_en] [1AEpoch 9/10:  74%|███████▍  | 598/810 [10:23<03:37,  1.03s/it, loss=0.0561]
  [train_en] [1AEpoch 9/10:  74%|███████▍  | 599/810 [10:23<03:37,  1.03s/it, loss=0.0561]
  [train_en] [1AEpoch 9/10:  74%|███████▍  | 599/810 [10:24<03:37,  1.03s/it, loss=0.0560]
  [train_en] [1AEpoch 9/10:  74%|███████▍  | 600/810 [10:24<03:36,  1.03s/it, loss=0.0560]
  [train_en] [1AEpoch 9/10:  74%|███████▍  | 600/810 [10:25<03:36,  1.03s/it, loss=0.0560]
  [train_en] [1AEpoch 9/10:  74%|███████▍  | 601/810 [10:25<03:35,  1.03s/it, loss=0.0560]
  [train_en] [1AEpoch 9/10:  74%|███████▍  | 601/810 [10:26<03:35,  1.03s/it, loss=0.0559]
  [train_en] [1AEpoch 9/10:  74%|███████▍  | 602/810 [10:26<03:34,  1.03s/it, loss=0.0559]
  [train_en] [1AEpoch 9/10:  74%|███████▍  | 602/810 [10:27<03:34,  1.03s/it, loss=0.0558]
  [train_en] [1AEpoch 9/10:  74%|███████▍  | 603/810 [10:27<03:32,  1.03s/it, loss=0.0558]
  [train_en] [1AEpoch 9/10:  74%|███████▍  | 603/810 [10:28<03:32,  1.03s/it, loss=0.0558]
  [train_en] [1AEpoch 9/10:  75%|███████▍  | 604/810 [10:28<03:31,  1.03s/it, loss=0.0558]
  [train_en] [1AEpoch 9/10:  75%|███████▍  | 604/810 [10:29<03:31,  1.03s/it, loss=0.0557]
  [train_en] [1AEpoch 9/10:  75%|███████▍  | 605/810 [10:29<03:30,  1.03s/it, loss=0.0557]
  [train_en] [1AEpoch 9/10:  75%|███████▍  | 605/810 [10:30<03:30,  1.03s/it, loss=0.0557]
  [train_en] [1AEpoch 9/10:  75%|███████▍  | 606/810 [10:30<03:31,  1.04s/it, loss=0.0557]
  [train_en] [1AEpoch 9/10:  75%|███████▍  | 606/810 [10:31<03:31,  1.04s/it, loss=0.0557]
  [train_en] [1AEpoch 9/10:  75%|███████▍  | 607/810 [10:31<03:29,  1.03s/it, loss=0.0557]
  [train_en] [1AEpoch 9/10:  75%|███████▍  | 607/810 [10:32<03:29,  1.03s/it, loss=0.0556]
  [train_en] [1AEpoch 9/10:  75%|███████▌  | 608/810 [10:32<03:28,  1.03s/it, loss=0.0556]
  [train_en] [1AEpoch 9/10:  75%|███████▌  | 608/810 [10:33<03:28,  1.03s/it, loss=0.0556]
  [train_en] [1AEpoch 9/10:  75%|███████▌  | 609/810 [10:33<03:26,  1.03s/it, loss=0.0556]
  [train_en] [1AEpoch 9/10:  75%|███████▌  | 609/810 [10:34<03:26,  1.03s/it, loss=0.0555]
  [train_en] [1AEpoch 9/10:  75%|███████▌  | 610/810 [10:34<03:25,  1.03s/it, loss=0.0555]
  [train_en] [1AEpoch 9/10:  75%|███████▌  | 610/810 [10:35<03:25,  1.03s/it, loss=0.0555]
  [train_en] [1AEpoch 9/10:  75%|███████▌  | 611/810 [10:35<03:24,  1.03s/it, loss=0.0555]
  [train_en] [1AEpoch 9/10:  75%|███████▌  | 611/810 [10:36<03:24,  1.03s/it, loss=0.0554]
  [train_en] [1AEpoch 9/10:  76%|███████▌  | 612/810 [10:36<03:23,  1.03s/it, loss=0.0554]
  [train_en] [1AEpoch 9/10:  76%|███████▌  | 612/810 [10:37<03:23,  1.03s/it, loss=0.0554]
  [train_en] [1AEpoch 9/10:  76%|███████▌  | 613/810 [10:37<03:21,  1.02s/it, loss=0.0554]
  [train_en] [1AEpoch 9/10:  76%|███████▌  | 613/810 [10:38<03:21,  1.02s/it, loss=0.0553]
  [train_en] [1AEpoch 9/10:  76%|███████▌  | 614/810 [10:38<03:20,  1.02s/it, loss=0.0553]
  [train_en] [1AEpoch 9/10:  76%|███████▌  | 614/810 [10:39<03:20,  1.02s/it, loss=0.0556]
  [train_en] [1AEpoch 9/10:  76%|███████▌  | 615/810 [10:39<03:19,  1.02s/it, loss=0.0556]
  [train_en] [1AEpoch 9/10:  76%|███████▌  | 615/810 [10:40<03:19,  1.02s/it, loss=0.0555]
  [train_en] [1AEpoch 9/10:  76%|███████▌  | 616/810 [10:40<03:18,  1.02s/it, loss=0.0555]
  [train_en] [1AEpoch 9/10:  76%|███████▌  | 616/810 [10:41<03:18,  1.02s/it, loss=0.0569]
  [train_en] [1AEpoch 9/10:  76%|███████▌  | 617/810 [10:41<03:17,  1.02s/it, loss=0.0569]
  [train_en] [1AEpoch 9/10:  76%|███████▌  | 617/810 [10:42<03:17,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  76%|███████▋  | 618/810 [10:42<03:16,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  76%|███████▋  | 618/810 [10:43<03:16,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  76%|███████▋  | 619/810 [10:43<03:15,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  76%|███████▋  | 619/810 [10:44<03:15,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 620/810 [10:44<03:14,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 620/810 [10:45<03:14,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 621/810 [10:45<03:13,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 621/810 [10:46<03:13,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 622/810 [10:46<03:12,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 622/810 [10:47<03:12,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 623/810 [10:47<03:11,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 623/810 [10:48<03:11,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 624/810 [10:48<03:10,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 624/810 [10:49<03:10,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 625/810 [10:49<03:09,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 625/810 [10:50<03:09,  1.02s/it, loss=0.0570]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 626/810 [10:50<03:08,  1.02s/it, loss=0.0570]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 626/810 [10:51<03:08,  1.02s/it, loss=0.0570]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 627/810 [10:51<03:07,  1.02s/it, loss=0.0570]
  [train_en] [1AEpoch 9/10:  77%|███████▋  | 627/810 [10:52<03:07,  1.02s/it, loss=0.0569]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 628/810 [10:52<03:06,  1.02s/it, loss=0.0569]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 628/810 [10:53<03:06,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 629/810 [10:53<03:05,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 629/810 [10:54<03:05,  1.02s/it, loss=0.0570]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 630/810 [10:54<03:04,  1.02s/it, loss=0.0570]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 630/810 [10:55<03:04,  1.02s/it, loss=0.0569]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 631/810 [10:55<03:03,  1.02s/it, loss=0.0569]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 631/810 [10:56<03:03,  1.02s/it, loss=0.0575]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 632/810 [10:56<03:02,  1.02s/it, loss=0.0575]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 632/810 [10:57<03:02,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 633/810 [10:57<03:01,  1.03s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 633/810 [10:58<03:01,  1.03s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 634/810 [10:58<03:00,  1.03s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 634/810 [10:59<03:00,  1.03s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 635/810 [10:59<02:59,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  78%|███████▊  | 635/810 [11:00<02:59,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  79%|███████▊  | 636/810 [11:00<02:58,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  79%|███████▊  | 636/810 [11:01<02:58,  1.02s/it, loss=0.0575]
  [train_en] [1AEpoch 9/10:  79%|███████▊  | 637/810 [11:01<02:57,  1.02s/it, loss=0.0575]
  [train_en] [1AEpoch 9/10:  79%|███████▊  | 637/810 [11:03<02:57,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  79%|███████▉  | 638/810 [11:03<02:55,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  79%|███████▉  | 638/810 [11:04<02:55,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  79%|███████▉  | 639/810 [11:04<02:54,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  79%|███████▉  | 639/810 [11:05<02:54,  1.02s/it, loss=0.0579]
  [train_en] [1AEpoch 9/10:  79%|███████▉  | 640/810 [11:05<02:53,  1.02s/it, loss=0.0579]
  [train_en] [1AEpoch 9/10:  79%|███████▉  | 640/810 [11:06<02:53,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  79%|███████▉  | 641/810 [11:06<02:52,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  79%|███████▉  | 641/810 [11:07<02:52,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  79%|███████▉  | 642/810 [11:07<02:51,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  79%|███████▉  | 642/810 [11:08<02:51,  1.02s/it, loss=0.0579]
  [train_en] [1AEpoch 9/10:  79%|███████▉  | 643/810 [11:08<02:50,  1.02s/it, loss=0.0579]
  [train_en] [1AEpoch 9/10:  79%|███████▉  | 643/810 [11:09<02:50,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  80%|███████▉  | 644/810 [11:09<02:49,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  80%|███████▉  | 644/810 [11:10<02:49,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  80%|███████▉  | 645/810 [11:10<02:48,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  80%|███████▉  | 645/810 [11:11<02:48,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  80%|███████▉  | 646/810 [11:11<02:47,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  80%|███████▉  | 646/810 [11:12<02:47,  1.02s/it, loss=0.0579]
  [train_en] [1AEpoch 9/10:  80%|███████▉  | 647/810 [11:12<02:46,  1.02s/it, loss=0.0579]
  [train_en] [1AEpoch 9/10:  80%|███████▉  | 647/810 [11:13<02:46,  1.02s/it, loss=0.0580]
  [train_en] [1AEpoch 9/10:  80%|████████  | 648/810 [11:13<02:45,  1.02s/it, loss=0.0580]
  [train_en] [1AEpoch 9/10:  80%|████████  | 648/810 [11:14<02:45,  1.02s/it, loss=0.0579]
  [train_en] [1AEpoch 9/10:  80%|████████  | 649/810 [11:14<02:44,  1.02s/it, loss=0.0579]
  [train_en] [1AEpoch 9/10:  80%|████████  | 649/810 [11:15<02:44,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  80%|████████  | 650/810 [11:15<02:43,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  80%|████████  | 650/810 [11:16<02:43,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  80%|████████  | 651/810 [11:16<02:42,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  80%|████████  | 651/810 [11:17<02:42,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  80%|████████  | 652/810 [11:17<02:41,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  80%|████████  | 652/810 [11:18<02:41,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  81%|████████  | 653/810 [11:18<02:40,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  81%|████████  | 653/810 [11:19<02:40,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  81%|████████  | 654/810 [11:19<02:39,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  81%|████████  | 654/810 [11:20<02:39,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  81%|████████  | 655/810 [11:20<02:38,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  81%|████████  | 655/810 [11:21<02:38,  1.02s/it, loss=0.0576]
  [train_en] [1AEpoch 9/10:  81%|████████  | 656/810 [11:21<02:37,  1.02s/it, loss=0.0576]
  [train_en] [1AEpoch 9/10:  81%|████████  | 656/810 [11:22<02:37,  1.02s/it, loss=0.0576]
  [train_en] [1AEpoch 9/10:  81%|████████  | 657/810 [11:22<02:36,  1.02s/it, loss=0.0576]
  [train_en] [1AEpoch 9/10:  81%|████████  | 657/810 [11:23<02:36,  1.02s/it, loss=0.0575]
  [train_en] [1AEpoch 9/10:  81%|████████  | 658/810 [11:23<02:35,  1.02s/it, loss=0.0575]
  [train_en] [1AEpoch 9/10:  81%|████████  | 658/810 [11:24<02:35,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  81%|████████▏ | 659/810 [11:24<02:34,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  81%|████████▏ | 659/810 [11:25<02:34,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  81%|████████▏ | 660/810 [11:25<02:33,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  81%|████████▏ | 660/810 [11:26<02:33,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 661/810 [11:26<02:32,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 661/810 [11:27<02:32,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 662/810 [11:27<02:31,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 662/810 [11:28<02:31,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 663/810 [11:28<02:30,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 663/810 [11:29<02:30,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 664/810 [11:29<02:29,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 664/810 [11:30<02:29,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 665/810 [11:30<02:28,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 665/810 [11:31<02:28,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 666/810 [11:31<02:27,  1.02s/it, loss=0.0572]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 666/810 [11:32<02:27,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 667/810 [11:32<02:26,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 667/810 [11:33<02:26,  1.02s/it, loss=0.0570]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 668/810 [11:33<02:25,  1.02s/it, loss=0.0570]
  [train_en] [1AEpoch 9/10:  82%|████████▏ | 668/810 [11:34<02:25,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 669/810 [11:34<02:24,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 669/810 [11:35<02:24,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 670/810 [11:35<02:23,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 670/810 [11:36<02:23,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 671/810 [11:36<02:22,  1.02s/it, loss=0.0571]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 671/810 [11:37<02:22,  1.02s/it, loss=0.0570]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 672/810 [11:37<02:21,  1.02s/it, loss=0.0570]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 672/810 [11:38<02:21,  1.02s/it, loss=0.0569]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 673/810 [11:38<02:20,  1.02s/it, loss=0.0569]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 673/810 [11:39<02:20,  1.02s/it, loss=0.0576]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 674/810 [11:39<02:19,  1.02s/it, loss=0.0576]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 674/810 [11:40<02:19,  1.02s/it, loss=0.0576]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 675/810 [11:40<02:18,  1.02s/it, loss=0.0576]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 675/810 [11:41<02:18,  1.02s/it, loss=0.0575]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 676/810 [11:41<02:17,  1.02s/it, loss=0.0575]
  [train_en] [1AEpoch 9/10:  83%|████████▎ | 676/810 [11:42<02:17,  1.02s/it, loss=0.0575]
  [train_en] [1AEpoch 9/10:  84%|████████▎ | 677/810 [11:42<02:15,  1.02s/it, loss=0.0575]
  [train_en] [1AEpoch 9/10:  84%|████████▎ | 677/810 [11:43<02:15,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  84%|████████▎ | 678/810 [11:43<02:14,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  84%|████████▎ | 678/810 [11:44<02:14,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  84%|████████▍ | 679/810 [11:44<02:13,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  84%|████████▍ | 679/810 [11:45<02:13,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  84%|████████▍ | 680/810 [11:45<02:12,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  84%|████████▍ | 680/810 [11:46<02:12,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  84%|████████▍ | 681/810 [11:46<02:11,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  84%|████████▍ | 681/810 [11:48<02:11,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  84%|████████▍ | 682/810 [11:48<02:10,  1.02s/it, loss=0.0573]
  [train_en] [1AEpoch 9/10:  84%|████████▍ | 682/810 [11:49<02:10,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  84%|████████▍ | 683/810 [11:49<02:09,  1.02s/it, loss=0.0574]
  [train_en] [1AEpoch 9/10:  84%|████████▍ | 683/810 [11:50<02:09,  1.02s/it, loss=0.0586]
  [train_en] [1AEpoch 9/10:  84%|████████▍ | 684/810 [11:50<02:08,  1.02s/it, loss=0.0586]
  [train_en] [1AEpoch 9/10:  84%|████████▍ | 684/810 [11:51<02:08,  1.02s/it, loss=0.0585]
  [train_en] [1AEpoch 9/10:  85%|████████▍ | 685/810 [11:51<02:07,  1.02s/it, loss=0.0585]
  [train_en] [1AEpoch 9/10:  85%|████████▍ | 685/810 [11:52<02:07,  1.02s/it, loss=0.0589]
  [train_en] [1AEpoch 9/10:  85%|████████▍ | 686/810 [11:52<02:06,  1.02s/it, loss=0.0589]
  [train_en] [1AEpoch 9/10:  85%|████████▍ | 686/810 [11:53<02:06,  1.02s/it, loss=0.0589]
  [train_en] [1AEpoch 9/10:  85%|████████▍ | 687/810 [11:53<02:05,  1.02s/it, loss=0.0589]
  [train_en] [1AEpoch 9/10:  85%|████████▍ | 687/810 [11:54<02:05,  1.02s/it, loss=0.0588]
  [train_en] [1AEpoch 9/10:  85%|████████▍ | 688/810 [11:54<02:04,  1.02s/it, loss=0.0588]
  [train_en] [1AEpoch 9/10:  85%|████████▍ | 688/810 [11:55<02:04,  1.02s/it, loss=0.0587]
  [train_en] [1AEpoch 9/10:  85%|████████▌ | 689/810 [11:55<02:03,  1.02s/it, loss=0.0587]
